id,organization_id,url,type,species,breeds/primary,breeds/secondary,breeds/mixed,breeds/unknown,colors/primary,colors/secondary,colors/tertiary,age,gender,size,coat,attributes/spayed_neutered,attributes/house_trained,attributes/declawed,attributes/special_needs,attributes/shots_current,environment/children,environment/dogs,environment/cats,name,description,organization_animal_id,photos/0/small,photos/0/medium,photos/0/large,photos/0/full,primary_photo_cropped/small,primary_photo_cropped/medium,primary_photo_cropped/large,primary_photo_cropped/full,status,status_changed_at,published_at,distance,contact/email,contact/phone,contact/address/address1,contact/address/address2,contact/address/city,contact/address/state,contact/address/postcode,contact/address/country,_links/self/href,_links/type/href,_links/organization/href,tags/0,tags/1,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,tags/9,photos/1/small,photos/1/medium,photos/1/large,photos/1/full,photos/2/small,photos/2/medium,photos/2/large,photos/2/full,photos/3/small,photos/3/medium,photos/3/large,photos/3/full,photos/4/small,photos/4/medium,photos/4/large,photos/4/full,photos/5/small,photos/5/medium,photos/5/large,photos/5/full,primary_photo_cropped
52739171,AZ103,https:\/\/www.petfinder.com\/cat\/kaomi-52739171\/az\/youngtown\/sun-cities-4-paws-rescue-inc-az103\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Cat,Cat,Domestic Short Hair,,,,,,,Young,Female,Medium,,,,,,,,,,Kaomi,Please call either [phone] OR [phone] to inquire as to which location or which PetSmart a cat is located at....,S2021230,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739171\/1\/?bust=1629579854,adoptable,2021-08-21T20:53:59+0000,2021-08-21T20:53:59+0000,,[email],(623) 876-8778,11129 W. Michigan Ave.,,Youngtown,AZ,85363,US,\/v2\/animals\/52739171,\/v2\/types\/cat,\/v2\/organizations\/az103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52739172,AZ103,https:\/\/www.petfinder.com\/cat\/led-goines-52739172\/az\/youngtown\/sun-cities-4-paws-rescue-inc-az103\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Cat,Cat,Domestic Short Hair,,,,,,,Baby,Male,Medium,,,,,,,,,,LED \/ Goines,Please call either [phone] OR [phone] to inquire as to which location or which PetSmart a cat is located at....,S2021228,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739172\/1\/?bust=1629579853,adoptable,2021-08-21T20:53:59+0000,2021-08-21T20:53:59+0000,,[email],(623) 876-8778,11129 W. Michigan Ave.,,Youngtown,AZ,85363,US,\/v2\/animals\/52739172,\/v2\/types\/cat,\/v2\/organizations\/az103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52739168,CA1654,https:\/\/www.petfinder.com\/dog\/callista-52739168\/ca\/murrieta\/hope-ranch-animal-sanctuary-ca1654\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Dog,Dog,Siberian Husky,,,,White \/ Cream,,,Young,Female,Medium,Medium,,,,,,,,,Callista,"Callista is a beautiful 2 year old, 50 lbs, Siberian Husky. This pretty girl came to us as an owner...",,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/1\/?bust=1629579195,adoptable,2021-08-21T20:53:20+0000,2021-08-21T20:53:20+0000,,[email],(951) 515-4077,,,Murrieta,CA,92562,US,\/v2\/animals\/52739168,\/v2\/types\/dog,\/v2\/organizations\/ca1654,Friendly,Affectionate,Loyal,Gentle,Smart,Curious,Independent,Couch potato,Quiet,Loves kisses,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/2\/?bust=1629579196&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/2\/?bust=1629579196&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/2\/?bust=1629579196&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/2\/?bust=1629579196,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/3\/?bust=1629579197&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/3\/?bust=1629579197&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/3\/?bust=1629579197&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/3\/?bust=1629579197,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/4\/?bust=1629579198&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/4\/?bust=1629579198&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/4\/?bust=1629579198&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/4\/?bust=1629579198,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/5\/?bust=1629579198&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/5\/?bust=1629579198&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/5\/?bust=1629579198&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/5\/?bust=1629579198,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/6\/?bust=1629579199&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/6\/?bust=1629579199&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/6\/?bust=1629579199&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739168\/6\/?bust=1629579199,
52739166,NY187,https:\/\/www.petfinder.com\/cat\/pepper-52739166\/ny\/harrison\/pet-rescue-ny187\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Cat,Cat,Domestic Short Hair,,,,Black,,,Baby,Female,Medium,Short,,,,,,,,,Pepper,"Pepper
Pepper (black female) is a little ball of love. She never wants to miss out on playing with the...",,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/1\/?bust=1629579157,adoptable,2021-08-21T20:52:52+0000,2021-08-21T20:52:52+0000,,[email],(914) 835-3332,7 Harrison Avenue,,Harrison,NY,10528,US,\/v2\/animals\/52739166,\/v2\/types\/cat,\/v2\/organizations\/ny187,Affectionate,Friendly,Smart,Curious,Gentle,Playful,Quiet,,,,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/2\/?bust=1629579157&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/2\/?bust=1629579157&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/2\/?bust=1629579157&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/2\/?bust=1629579157,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/3\/?bust=1629579158&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/3\/?bust=1629579158&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/3\/?bust=1629579158&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739166\/3\/?bust=1629579158,,,,,,,,,,,,,
52739164,AZ180,https:\/\/www.petfinder.com\/dog\/tink-52739164\/az\/casa-grande\/valley-humane-society-inc-az180\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Dog,Dog,Terrier,,,,White \/ Cream,,,Senior,Female,Small,Short,,,,,,,,,Tink,Tink is a very sweet older lady (8 years old) who loves people!  She loves to be petted and will...,,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739164\/1\/?bust=1629579089,adoptable,2021-08-21T20:51:31+0000,2021-08-21T20:51:31+0000,,[email],(520) 836-0904,15699 W. Aniceto Rd.,PO Box 10480,Casa Grande,AZ,85230,US,\/v2\/animals\/52739164,\/v2\/types\/dog,\/v2\/organizations\/az180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52739163,CT309,https:\/\/www.petfinder.com\/dog\/arrow-52739163\/ct\/unionville\/double-dog-rescue-ct309\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Dog,Dog,Labrador Retriever,,,,,,,Young,Male,Large,,,,,,,,,,Arrow,"Breed: Lab mix
Age: 2
Weight: 65 lbs
Good with dogs: Absolutely!
Good with cats: Absolutely!
Good with kids: Absolutely!...",204,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739163\/1\/?bust=1629579083,adoptable,2021-08-21T20:51:24+0000,2021-08-21T20:51:24+0000,,[email],,,,Unionville,CT,06085,US,\/v2\/animals\/52739163,\/v2\/types\/dog,\/v2\/organizations\/ct309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52739162,GA978,https:\/\/www.petfinder.com\/cat\/athena-52739162\/ga\/warner-robins\/the-rescue-ranch-ga978\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Cat,Cat,Domestic Short Hair,,,,Calico,,,Young,Female,Medium,Short,,,,,,,,,Athena,"All pets are spayed\/neutered, combo tested, current on vaccinations, dewormed, and treated with a flea preventative.",991003911285191,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/1\/?bust=1629579067,adoptable,2021-08-21T20:51:11+0000,2021-08-21T20:51:11+0000,,[email],,2730 Watson Blvd,,Warner Robins,GA,31093,US,\/v2\/animals\/52739162,\/v2\/types\/cat,\/v2\/organizations\/ga978,,,,,,,,,,,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/2\/?bust=1629579068&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/2\/?bust=1629579068&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/2\/?bust=1629579068&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/2\/?bust=1629579068,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/3\/?bust=1629579069&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/3\/?bust=1629579069&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/3\/?bust=1629579069&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/3\/?bust=1629579069,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/4\/?bust=1629579069&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/4\/?bust=1629579069&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/4\/?bust=1629579069&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739162\/4\/?bust=1629579069,,,,,,,,,
52739161,CA24,https:\/\/www.petfinder.com\/dog\/mowgli-52739161\/ca\/mission-viejo\/mission-viejo-animal-services-center-ca24\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Dog,Dog,Siberian Husky,,,,Yellow \/ Tan \/ Blond \/ Fawn,,,Adult,Male,Large,,,,,,,,,,Mowgli,,,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/img\/f5f1eafd-3dfd-478b-8195-0d9f10360258.jpg?bust=1629579056,adoptable,2021-08-21T20:50:57+0000,2021-08-21T20:50:57+0000,,[email],(949) 470-3045 ,28095 Hillcrest,www.cmvas.org,Mission Viejo,CA,92692,US,\/v2\/animals\/52739161,\/v2\/types\/dog,\/v2\/organizations\/ca24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52739160,VA176,https:\/\/www.petfinder.com\/dog\/raphael-52739160\/va\/lynchburg\/lynchburg-humane-society-va176\/?referrer_id=addbfbad-b6a1-45d8-aa0d-9951f349edc0,Dog,Dog,Border Collie,Husky,,,Black,White \/ Cream,,Baby,Male,Small,,,,,,,,,,Raphael,,LNHS-A-61840,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700&width=100,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700&width=300,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700&width=450,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700&width=600,https:\/\/dl5zpyw5k3jeb.cloudfront.net\/photos\/pets\/52739160\/1\/?bust=1629579700,adoptable,2021-08-21T20:50:22+0000,2021-08-21T20:50:22+0000,,[email],(434) 448-0088,,,Lynchburg,VA,24502,US,\/v2\/animals\/52739160,\/v2\/types\/dog,\/v2\/organizations\/va176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
